City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Inhambane,MZ,2021-10-29 14:46:59,-23.865,35.3833,78.78,50,20,15.99
1,Ushuaia,AR,2021-10-29 14:44:08,-54.8,-68.3,46.02,70,75,31.07
2,Pishin,PK,2021-10-29 14:47:00,30.5803,66.9961,60.15,23,2,4.63
3,Albany,US,2021-10-29 14:44:35,42.6001,-73.9662,51.8,80,1,5.01
4,Katangli,RU,2021-10-29 14:47:00,51.7102,143.2326,33.28,83,0,6.62
5,Bredasdorp,ZA,2021-10-29 14:47:01,-34.5322,20.0403,72.72,49,75,28.77
6,Minas,UY,2021-10-29 14:47:01,-34.3759,-55.2377,75.67,48,4,14.56
7,Hithadhoo,MV,2021-10-29 14:47:02,-0.6,73.0833,83.82,73,37,13.47
8,Pangnirtung,CA,2021-10-29 14:47:02,66.1451,-65.7125,32.0,100,75,8.05
9,Rikitea,PF,2021-10-29 14:47:03,-23.1203,-134.9692,75.07,75,100,18.77
10,Tezu,IN,2021-10-29 14:47:04,27.9167,96.1667,68.2,55,0,4.36
11,Basay,PH,2021-10-29 14:47:04,9.4087,122.64,79.45,85,57,5.75
12,Goma,CD,2021-10-29 14:47:04,-1.6792,29.2228,68.68,83,96,1.54
13,Ulladulla,AU,2021-10-29 14:47:05,-35.35,150.4667,58.1,59,1,10.67
14,Khatanga,RU,2021-10-29 14:47:05,71.9667,102.5,-6.21,91,100,8.32
15,Atuona,PF,2021-10-29 14:43:33,-9.8,-139.0333,77.34,72,100,12.66
16,Fort-Shevchenko,KZ,2021-10-29 14:47:06,44.5086,50.263,51.17,69,81,10.22
17,Busselton,AU,2021-10-29 14:47:06,-33.65,115.3333,49.05,81,0,8.5
18,Carnarvon,AU,2021-10-29 14:43:30,-24.8667,113.6333,66.27,68,0,24.16
19,Lensk,RU,2021-10-29 14:47:06,60.7253,114.9278,16.61,90,10,4.36
20,Kapaa,US,2021-10-29 14:47:07,22.0752,-159.319,73.38,99,75,5.75
21,Olinda,BR,2021-10-29 14:47:07,-8.0089,-34.8553,82.13,69,75,12.66
22,Sao Joao Da Barra,BR,2021-10-29 14:47:08,-21.6403,-41.0511,77.09,84,100,5.55
23,Yicheng,CN,2021-10-29 14:47:08,31.3705,119.8703,61.63,69,98,4.74
24,Myrtle Beach,US,2021-10-29 14:44:58,33.6891,-78.8867,73.09,73,40,14.97
25,Bluff,NZ,2021-10-29 14:47:08,-46.6,168.3333,53.6,90,100,7.65
26,Ribeira Grande,PT,2021-10-29 14:47:09,38.5167,-28.7,72.0,88,40,17.27
27,Lamu,KE,2021-10-29 14:47:09,-2.2717,40.902,84.42,79,6,13.09
28,Tutoia,BR,2021-10-29 14:47:09,-2.7619,-42.2744,91.38,60,72,13.85
29,Ostrovnoy,RU,2021-10-29 14:47:10,68.0531,39.5131,35.04,98,100,11.7
30,Nador,MA,2021-10-29 14:47:10,35.174,-2.9287,82.47,68,20,10.36
31,Bathsheba,BB,2021-10-29 14:47:11,13.2167,-59.5167,86.61,58,20,16.11
32,Minudasht,IR,2021-10-29 14:47:11,37.2289,55.3747,58.57,58,0,4.61
33,Santa Cruz De Tenerife,ES,2021-10-29 14:47:11,28.4682,-16.2546,76.21,72,20,5.01
34,Torbay,CA,2021-10-29 14:45:30,47.6666,-52.7314,42.28,88,90,17.27
35,Airai,TL,2021-10-29 14:47:12,-8.9266,125.4092,63.09,92,95,1.1
36,Horki,BY,2021-10-29 14:47:12,54.2861,30.9842,49.86,90,10,7.81
37,Yate,GB,2021-10-29 14:47:12,51.5407,-2.4184,58.14,76,81,3.0
38,Namibe,AO,2021-10-29 14:47:13,-15.1961,12.1522,73.18,67,99,13.29
39,Punta Arenas,CL,2021-10-29 14:47:13,-53.15,-70.9167,48.31,57,75,16.11
40,Makakilo City,US,2021-10-29 14:46:19,21.3469,-158.0858,73.29,81,20,0.0
41,Bambous Virieux,MU,2021-10-29 14:47:14,-20.3428,57.7575,77.25,78,75,4.61
42,Fare,PF,2021-10-29 14:47:14,-16.7,-151.0167,77.88,77,90,15.57
43,Azoyu,MX,2021-10-29 14:47:14,16.7167,-98.7333,80.96,77,16,1.25
44,Haines Junction,CA,2021-10-29 14:47:15,60.7522,-137.5108,15.75,86,35,2.3
45,Svetlogorsk,BY,2021-10-29 14:47:15,52.6333,29.7333,52.25,86,25,6.71
46,Tautira,PF,2021-10-29 14:47:16,-17.7333,-149.15,68.02,79,61,13.09
